meter_reading_id,customer_id,meter_number,read_timestamp,meter_reading,year,month,day,hour
1,1,MTR000001,2024-01-01,1002.66,2024,1,1,0
2,2,MTR000002,2024-01-01,1001.14,2024,1,1,0
3,3,MTR000003,2024-01-01,1001.89,2024,1,1,0
4,4,MTR000004,2024-01-01,1001.73,2024,1,1,0
5,5,MTR000005,2024-01-01,1000.61,2024,1,1,0
6,6,MTR000006,2024-01-01,1001.39,2024,1,1,0
7,7,MTR000007,2024-01-01,1002.87,2024,1,1,0
8,8,MTR000008,2024-01-01,1000.57,2024,1,1,0
9,9,MTR000009,2024-01-01,1001.83,2024,1,1,0
10,10,MTR000010,2024-01-01,1000.48,2024,1,1,0
11,11,MTR000011,2024-01-01,1002.93,2024,1,1,0
12,12,MTR000012,2024-01-01,1001.55,2024,1,1,0
13,13,MTR000013,2024-01-01,1001.15,2024,1,1,0
14,14,MTR000014,2024-01-01,1000.58,2024,1,1,0
15,15,MTR000015,2024-01-01,1002.58,2024,1,1,0
16,16,MTR000016,2024-01-01,1000.41,2024,1,1,0
17,17,MTR000017,2024-01-01,1000.86,2024,1,1,0
18,18,MTR000018,2024-01-01,1002.3,2024,1,1,0
19,19,MTR000019,2024-01-01,1000.67,2024,1,1,0
20,20,MTR000020,2024-01-01,1001.03,2024,1,1,0
21,21,MTR000021,2024-01-01,1000.83,2024,1,1,0
22,22,MTR000022,2024-01-01,1002.91,2024,1,1,0
23,23,MTR000023,2024-01-01,1001.47,2024,1,1,0
24,24,MTR000024,2024-01-01,1002.65,2024,1,1,0
25,25,MTR000025,2024-01-01,1002.29,2024,1,1,0
26,26,MTR000026,2024-01-01,1000.32,2024,1,1,0
27,27,MTR000027,2024-01-01,1000.26,2024,1,1,0
28,28,MTR000028,2024-01-01,1001.85,2024,1,1,0
29,29,MTR000029,2024-01-01,1001.9,2024,1,1,0
30,30,MTR000030,2024-01-01,1000.86,2024,1,1,0
31,31,MTR000031,2024-01-01,1000.33,2024,1,1,0
32,32,MTR000032,2024-01-01,1002.04,2024,1,1,0
33,33,MTR000033,2024-01-01,1001.75,2024,1,1,0
34,34,MTR000034,2024-01-01,1001.98,2024,1,1,0
35,35,MTR000035,2024-01-01,1001.89,2024,1,1,0
36,36,MTR000036,2024-01-01,1002.39,2024,1,1,0
37,37,MTR000037,2024-01-01,1000.59,2024,1,1,0
38,38,MTR000038,2024-01-01,1002.68,2024,1,1,0
39,39,MTR000039,2024-01-01,1001.74,2024,1,1,0
40,40,MTR000040,2024-01-01,1000.57,2024,1,1,0
41,41,MTR000041,2024-01-01,1000.17,2024,1,1,0
42,42,MTR000042,2024-01-01,1002.58,2024,1,1,0
43,43,MTR000043,2024-01-01,1002.91,2024,1,1,0
44,44,MTR000044,2024-01-01,1001.73,2024,1,1,0
45,45,MTR000045,2024-01-01,1000.58,2024,1,1,0
46,46,MTR000046,2024-01-01,1000.85,2024,1,1,0
47,47,MTR000047,2024-01-01,1001.67,2024,1,1,0
48,48,MTR000048,2024-01-01,1000.94,2024,1,1,0
49,49,MTR000049,2024-01-01,1001.52,2024,1,1,0
50,50,MTR000050,2024-01-01,1002.61,2024,1,1,0
51,51,MTR000051,2024-01-01,1000.13,2024,1,1,0
